County,AG.BobFerguson,AG.ReaganDunn,Auditor.JamesWatkins,Auditor.TroyKelley,CommPubLand.ClintDidier,CommPubLand.PeterGoldmark,Govnr.JayInslee,Govnr.RobMcKenna,Init1185.No,Init1185.Yes,Init1240.No,Init1240.Yes,Init502.No,Init502.Yes,Init74.Approved,Init74.Rejected,InsCommiss.JohnAdams,InsCommiss.MikeKreidler,JR8221.Approved,JR8221.Rejected,JR8223.Approved,JR8223.Rejected,LtGovnr.BillFinkbeiner,LtGovnr.BradOwen,President.BarackObama,President.Mitt Romney,SecOfState.KathleenDrew,SecOfState.KimWyman,Senator.MariaCantwell,Senator.MichaelBaumgartner,Trsr.JimMcIntire,Trsr.SharonHanek,WSA1.Maintained,WSA1.Repealed,WSA2.Maintained,WSA2.Repealed
Adams,30.6294,69.3706,69.5298,30.4702,65.9798,34.0202,29.78,70.22,28.1189,71.8811,52.8233,47.1767,60.6183,39.3817,28.1389,71.8611,66.5064,33.4936,63.1543,36.8457,37.254,62.746,64.6225,35.3775,32.1302,66.159,28.0632,71.9368,39.294,60.706,35.7255,64.2745,28.0188,71.9812,33.1778,66.8222
Asotin,41.681,58.319,58.9305,41.0695,53.928,46.072,41.4984,58.5016,27.9535,72.0465,56.9317,43.0683,51.0045,48.9955,36.9795,63.0205,56.6086,43.3914,65.4709,34.5291,39.4871,60.5129,55.0944,44.9056,40.4303,57.1053,39.9957,60.0043,46.7712,53.2288,44.6378,55.3622,29.657,70.343,32.3015,67.6985
Benton,31.9232,68.0768,65.8022,34.1978,65.5167,34.4833,34.9669,65.0331,26.174,73.826,48.87,51.13,56.4103,43.5897,36.7928,63.2072,60.6851,39.3149,64.4001,35.5999,39.6584,60.3416,59.9872,40.0128,35.3763,62.169,32.0045,67.9955,42.6891,57.3109,41.5784,58.4216,33.7916,66.2084,35.7452,64.2548
Chelan,39.7696,60.2304,62.6412,37.3588,56.9228,43.0772,36.4058,63.5942,27.0209,72.9791,46.159,53.841,48.1463,51.8537,42.627,57.373,57.601,42.399,69.7724,30.2276,41.8435,58.1565,58.8409,41.1591,40.6574,57.0605,35.6473,64.3527,46.9779,53.0221,44.4131,55.5869,37.0364,62.9636,39.21,60.79
Clallam,49.6045,50.3955,53.7887,46.2113,48.3704,51.6296,46.6633,53.3367,30.0309,69.9691,46.1605,53.8395,45.074,54.926,47.5084,52.4916,47.5346,52.4654,63.5384,36.4616,38.7069,61.2931,47.9783,52.0217,48.81,48.4343,44.9087,55.0913,53.8861,46.1139,54.6189,45.3811,37.2698,62.7302,39.2575,60.7425
Clark,46.5787,53.4213,53.1486,46.8514,47.3255,52.6745,46.9169,53.0831,29.6135,70.3865,47.6698,52.3302,50.3219,49.6781,47.3956,52.6044,49.5341,50.4659,63.0254,36.9746,39.0635,60.9365,51.2277,48.7723,48.9411,48.7152,44.9361,55.0639,53.046,46.954,52.5987,47.4013,36.4106,63.5894,40.4245,59.5755
Columbia,28.8635,71.1365,71.674,28.326,65.9016,34.0984,29.5362,70.4638,28.2063,71.7937,50.7074,49.2926,54.3161,45.6839,32.1523,67.8477,66.5017,33.4983,58.5644,41.4356,35.1141,64.8859,64.3094,35.6906,28.5525,69.4112,26.7176,73.2824,36.9692,63.0308,36.43,63.57,29.1082,70.8918,32.1301,67.8699
Cowlitz,50.6702,49.3298,49.6354,50.3646,45.9406,54.0594,48.2124,51.7876,29.0034,70.9966,52.5606,47.4394,53.6549,46.3451,41.9816,58.0184,46.8518,53.1482,59.3772,40.6228,33.8776,66.1224,47.037,52.963,50.9323,46.4948,47.7935,52.2065,56.4219,43.5781,54.7574,45.2426,32.7677,67.2323,35.8264,64.1736
Douglas,35.6704,64.3296,66.8138,33.1862,61.4267,38.5733,31.8844,68.1156,24.6529,75.3471,49.3101,50.6899,51.1345,48.8655,35.8241,64.1759,61.8341,38.1659,67.03,32.97,37.7454,62.2546,62.5017,37.4983,34.5737,63.0772,31.3398,68.6602,42.0868,57.9132,39.5467,60.4533,32.2537,67.7463,34.5411,65.4589
Ferry,38.7197,61.2803,61.3363,38.6637,56.6382,43.3618,37.9825,62.0175,25.3669,74.6331,51.2798,48.7202,48.9529,51.0471,35.2975,64.7025,58.2932,41.7068,59.8137,40.1863,29.2591,70.7409,57.7668,42.2332,37.6163,57.9942,37.3684,62.6316,43.6714,56.3286,42.6434,57.3566,32.7643,67.2357,32.2581,67.7419
Franklin,34.5609,65.4391,63.8745,36.1255,64.6385,35.3615,36.5011,63.4989,28.0125,71.9875,48.2652,51.7348,61.0644,38.9356,31.3356,68.6644,59.9126,40.0874,64.3437,35.6563,37.9139,62.0861,58.4401,41.5599,37.0887,60.7163,34.1225,65.8775,43.1101,56.8899,42.3372,57.6628,31.1,68.9,33.7744,66.2256
Garfield,31.6327,68.3673,70.8839,29.1161,63.3362,36.6638,26.5762,73.4238,23.6951,76.3049,58.3876,41.6124,62.1749,37.8251,28.6054,71.3946,68.5914,31.4086,61.2335,38.7665,33.3904,66.6096,62.3116,37.6884,26.2911,71.4397,26.8581,73.1419,36.3855,63.6145,35.2537,64.7463,28.0357,71.9643,33.7027,66.2973
Grant,32.7425,67.2575,67.4768,32.5232,64.7492,35.2508,31.5886,68.4114,25.291,74.709,49.5316,50.4684,55.4115,44.5885,31.1581,68.8419,64.6686,35.3314,63.4342,36.5658,35.2664,64.7336,64.1187,35.8813,32.477,64.7797,30.6671,69.3329,38.7176,61.2824,37.0582,62.9418,29.574,70.426,32.4428,67.5572
Grays Harbor,55.3315,44.6685,45.9889,54.0111,43.8754,56.1246,50.901,49.099,29.0395,70.9605,50.5078,49.4922,46.0315,53.9685,46.1608,53.8392,41.1175,58.8825,61.1899,38.8101,33.2808,66.7192,38.2116,61.7884,55.6408,41.5354,49.9084,50.0916,61.4539,38.5461,59.5873,40.4127,32.8857,67.1143,35.3544,64.6456
Island,49.4884,50.5116,51.6277,48.3723,46.2982,53.7018,46.6696,53.3304,32.5661,67.4339,46.0204,53.9796,44.4165,55.5835,52.244,47.756,46.1908,53.8092,65.389,34.611,41.311,58.689,49.6875,50.3125,51.0178,46.5688,45.7407,54.2593,55.4809,44.5191,53.492,46.508,41.8325,58.1675,43.8698,56.1302
Jefferson,64.0342,35.9658,38.3727,61.6273,32.5846,67.4154,62.2941,37.7059,45.8899,54.1101,52.8679,47.1321,34.7666,65.2334,63.7401,36.2599,32.497,67.503,61.7796,38.2204,42.7864,57.2136,37.0199,62.9801,64.2443,32.3012,59.8169,40.1831,68.7822,31.2178,67.645,32.355,49.6481,50.3519,51.2885,48.7115
King,65.1684,34.8316,35.4199,64.5801,28.1355,71.8645,62.3558,37.6442,45.7419,54.2581,51.5939,48.4061,36.5075,63.4925,67.0044,32.9956,29.2395,70.7605,60.1484,39.8516,51.7015,48.2985,40.7604,59.2396,69.069,28.5063,60.9538,39.0462,72.2745,27.7255,70.6352,29.3648,54.1854,45.8146,55.9715,44.0285
Kitsap,52.8844,47.1156,48.9504,51.0496,42.2719,57.7281,49.7197,50.2803,35.565,64.435,48.0262,51.9738,44.0168,55.9832,53.9926,46.0074,43.3847,56.6153,64.1541,35.8459,42.8741,57.1259,44.9204,55.0796,54.534,42.8364,48.8328,51.1672,58.9538,41.0462,57.0097,42.9903,41.8953,58.1047,43.0709,56.9291
Kittitas,40.0678,59.9322,58.6365,41.3635,56.637,43.363,39.896,60.104,29.9959,70.0041,49.5472,50.4528,51.5775,48.4225,45.7024,54.2976,53.8533,46.1467,63.7052,36.2948,35.8387,64.1613,54.4613,45.5387,43.7455,53.833,38.9179,61.0821,49.2206,50.7794,47.4868,52.5132,38.1035,61.8965,40.0533,59.9467
Klickitat,45.2533,54.7467,55.7925,44.2075,53.6426,46.3574,44.0675,55.9325,33.0066,66.9934,53.4572,46.5428,50.3637,49.6363,42.3816,57.6184,53.4242,46.5758,58.4854,41.5146,32.0076,67.9924,53.7261,46.2739,44.7537,51.7423,43.3375,56.6625,50.6185,49.3815,49.0992,50.9008,36.3145,63.6855,38.861,61.139
Lewis,38.2827,61.7173,63.7709,36.2291,59.3968,40.6032,35.0341,64.9659,23.5139,76.4861,45.1189,54.8811,55.3845,44.6155,35.1727,64.8273,59.4206,40.5794,59.0145,40.9855,31.491,68.509,57.512,42.488,37.1989,60.0752,32.9553,67.0447,43.0116,56.9884,41.4335,58.5665,30.5338,69.4662,32.4887,67.5113
Lincoln,29.434,70.566,70.5969,29.4031,63.9986,36.0014,29.5658,70.4342,25.1326,74.8674,54.3398,45.6602,58.1379,41.8621,28.4731,71.5269,66.6667,33.3333,58.2958,41.7042,33.0462,66.9538,64.3571,35.6429,28.4911,69.1928,26.5713,73.4287,37.1193,62.8807,36.3454,63.6546,27.5473,72.4527,30.4842,69.5158
Mason,51.4312,48.5688,50.4055,49.5945,45.6961,54.3039,47.251,52.749,27.0713,72.9287,43.7652,56.2348,44.6753,55.3247,47.9844,52.0156,44.1233,55.8767,61.9245,38.0755,36.6334,63.3666,41.0842,58.9158,52.2897,45.1957,45.4447,54.5553,57.4655,42.5345,54.8663,45.1337,35.9449,64.0551,36.993,63.007
Okanogan,42.4596,57.5404,58.6819,41.3181,53.9538,46.0462,40.5508,59.4492,29.9465,70.0535,53.804,46.196,48.6013,51.3987,40.0385,59.9615,54.9413,45.0587,61.1939,38.8061,32.878,67.122,54.748,45.252,42.194,54.737,39.7543,60.2457,47.8373,52.1627,46.5252,53.4748,33.4206,66.5794,34.9866,65.0134
Pacific,54.2779,45.7221,47.5092,52.4908,44.372,55.628,51.7261,48.2739,30.1366,69.8634,49.1829,50.8171,45.8,54.2,47.3149,52.6851,42.9382,57.0618,60.9469,39.0531,36.141,63.859,42.323,57.677,54.2664,42.7499,51.8413,48.1587,60.8566,39.1434,57.6985,42.3015,32.6868,67.3132,34.6693,65.3307
Pend Oreille,38.8062,61.1938,61.6586,38.3414,56.4151,43.5849,37.0561,62.9439,25.7174,74.2826,50.5199,49.4801,50.6501,49.3499,33.7194,66.2806,58.7901,41.2099,56.6612,43.3388,29.6414,70.3586,58.1546,41.8454,37.6125,59.2681,35.6018,64.3982,43.2037,56.7963,42.72,57.28,28.7696,71.2304,29.5328,70.4672
Pierce,51.398,48.602,48.1031,51.8969,42.7599,57.2401,48.5416,51.4584,31.2562,68.7438,45.2432,54.7568,45.9559,54.0441,49.5888,50.4112,43.0261,56.9739,65.1637,34.8363,41.9162,58.0838,44.6015,55.3985,54.367,43.2962,47.3126,52.6874,59.7625,40.2375,56.93,43.07,38.3852,61.6148,40.0863,59.9137
San Juan,65.913,34.087,35.1288,64.8712,30.1131,69.8869,64.8169,35.1831,49.7554,50.2446,55.7844,44.2156,31.7134,68.2866,71.1605,28.8395,31.363,68.637,65.6533,34.3467,45.1133,54.8867,37.9207,62.0793,67.2551,29.3657,62.973,37.027,70.3714,29.6286,68.1252,31.8748,55.0839,44.9161,50.9105,49.0895
Skagit,50.4262,49.5738,51.1505,48.8495,46.0881,53.9119,47.3254,52.6746,33.7754,66.2246,50.3435,49.6565,45.3992,54.6008,50.2275,49.7725,45.6494,54.3506,60.4823,39.5177,41.7477,58.2523,49.2055,50.7945,51.9061,45.3618,46.2356,53.7644,56.1749,43.8251,54.3633,45.6367,38.8909,61.1091,41.1432,58.8568
Skamania,47.7811,52.2189,53.247,46.753,49.0484,50.9516,45.9159,54.0841,30.2357,69.7643,47.4528,52.5472,46.7371,53.2629,45.1757,54.8243,50.9998,49.0002,60.1357,39.8643,35.1007,64.8993,51.1555,48.8445,48.079,49.1584,46.3352,53.6648,53.1338,46.8662,51.6732,48.3268,33.9394,66.0606,36.2996,63.7004
Snohomish,54.2782,45.7218,47.1891,52.8109,41.8398,58.1602,51.233,48.767,33.2397,66.7603,46.7984,53.2016,45.4117,54.5883,52.9724,47.0276,41.5844,58.4156,65.7642,34.2358,42.2737,57.7263,44.6432,55.3568,57.1578,40.3302,50.2458,49.7542,60.4988,39.5012,58.1742,41.8258,40.4882,59.5118,42.0712,57.9288
Spokane,43.402,56.598,55.9373,44.0627,48.326,51.674,43.4914,56.5086,29.8573,70.1427,50.1355,49.8645,47.848,52.152,44.3417,55.6583,51.857,48.143,64.2148,35.7852,39.6425,60.3575,52.6833,47.3167,45.7021,51.5056,41.8954,58.1046,49.9231,50.0769,49.5494,50.4506,37.2194,62.7806,38.4426,61.5574
Stevens,34.2757,65.7243,65.5697,34.4303,60.1967,39.8033,33.7853,66.2147,24.0066,75.9934,52.8366,47.1634,53.4684,46.5316,31.3587,68.6413,62.9122,37.0878,58.7969,41.2031,29.5222,70.4778,62.9616,37.0384,35.0255,61.7797,32.4517,67.5483,39.214,60.786,38.11,61.89,29.0048,70.9952,31.0556,68.9444
Thurston,56.1325,43.8675,45.4247,54.5753,39.0206,60.9794,53.753,46.247,40.2595,59.7405,49.8137,50.1863,44.3078,55.6922,56.0688,43.9312,36.4025,63.5975,63.4724,36.5276,42.7353,57.2647,41.5823,58.4177,58.2679,38.7894,41.6017,58.3983,62.8161,37.1839,61.7617,38.2383,45.6509,54.3491,46.2759,53.7241
Wahkiakum,49.2992,50.7008,53.7598,46.2402,48.8305,51.1695,42.8254,57.1746,32.3612,67.6388,55.8279,44.1721,51.4641,48.5359,42.4406,57.5594,48.303,51.697,58.3248,41.6752,35.6158,64.3842,48.0697,51.9303,47.6896,48.7794,44.2615,55.7385,55.3201,44.6799,53.5988,46.4012,31.7581,68.2419,33.2827,66.7173
Walla Walla,35.5554,64.4446,62.9596,37.0404,58.6376,41.3624,38.0342,61.9658,30.0063,69.9937,50.2373,49.7627,55.0419,44.9581,39.6553,60.3447,57.992,42.008,64.5485,35.4515,40.115,59.885,58.9243,41.0757,38.9039,58.34,35.3938,64.6062,46.4487,53.5513,45.3321,54.6679,37.211,62.789,39.5628,60.4372
Whatcom,54.8021,45.1979,46.7798,53.2202,42.7128,57.2872,53.1004,46.8996,39.5811,60.4189,51.502,48.498,43.1496,56.8504,55.0786,44.9214,43.3497,56.6503,66.3679,33.6321,48.9892,51.0108,48.1524,51.8476,55.4106,41.4476,51.6791,48.3209,59.4883,40.5117,56.7094,43.2906,44.8105,55.1895,46.079,53.921
Whitman,44.5514,55.4486,55.9539,44.0461,47.1844,52.8156,43.829,56.171,38.1893,61.8107,54.9864,45.0136,48.0132,51.9868,50.6633,49.3367,51.3501,48.6499,62.796,37.204,45.0238,54.9762,53.1312,46.8687,46.9424,49.6875,42.3425,57.6575,49.7655,50.2345,50.5562,49.4438,45.2557,54.7443,48.4351,51.5649
Yakima,38.4601,61.5399,58.2836,41.7164,55.1219,44.8781,41.6669,58.3331,30.4365,69.5635,48.4725,51.5275,57.8086,42.1914,36.3581,63.6419,53.787,46.213,64.5004,35.4996,40.3631,59.6369,51.4095,48.5905,43.1541,54.8751,39.6293,60.3707,50.0452,49.9548,48.3322,51.6678,32.4145,67.5855,35.8203,64.1797
